  Время начала         = 2018.06.18  12:48:26
 675  O      1.20015          1.78915          1.90792     
 676  O      1.09208          1.79985          1.21085     
 677  O      1.21085          1.09208          1.79985     
 678  O      1.79985          1.21085          1.09208     
 679  O      1.20015          1.28915          1.09208     
 680  O      1.54985          1.15792          1.53915     
 681  O      1.65792          1.53915          1.95015     
 682  O      1.34208          1.96085          1.95015     
 683  O      1.34208          1.46085          1.04985     
 684  O      1.84208          1.03915          1.95015     
 685  O      1.70015          1.28915          1.40792     
 686  O      1.15792          1.53915          1.54985     
 687  O      1.40792          1.29985          1.21085     
 688  O      1.28915          1.59208          1.79985     
 689  O      1.70015          1.71085          1.09208     
 690  O      1.59208          1.70015          1.78915     
 691  O      1.71085          1.40792          1.20015     
 692  O      1.29985          1.28915          1.90792     
 693  O      1.45015          1.15792          1.03915     
 694  O      1.03915          1.45015          1.15792     
 695  O      1.95015          1.34208          1.96085     
 696  O      1.53915          1.04985          1.84208     
 697  O      1.54985          1.65792          1.46085     
 698  O      1.96085          1.95015          1.34208     
 699  O      1.04985          1.84208          1.53915     
 700  O      1.46085          1.54985          1.65792     
 701  O      1.04985          1.34208          1.46085     
 702  O      1.46085          1.04985          1.34208     
 703  O      1.34208          1.03915          1.54985     
 704  O      1.96085          1.45015          1.65792     
 705  O      1.95015          1.84208          1.03915     
 706  O      1.53915          1.54985          1.15792     
 707  O      1.45015          1.65792          1.96085     
 708  O      1.03915          1.95015          1.84208     
 709  O      1.09208          1.70015          1.71085     
 710  O      1.21085          1.40792          1.29985     
 711  O      1.79985          1.28915          1.59208     
 712  O      1.90792          1.29985          1.28915     
 713  O      1.78915          1.59208          1.70015     
 714  O      1.20015          1.71085          1.40792     
 715  O      1.59208          1.79985          1.28915     
 716  O      1.71085          1.09208          1.70015     
 717  O      1.29985          1.21085          1.40792     
 718  O      1.40792          1.20015          1.71085     
 719  O      1.28915          1.90792          1.29985     
 720  O      1.70015          1.78915          1.59208     
 721  O      1.40792          1.70015          1.28915     
 722  O      1.28915          1.40792          1.70015     
 723  O      1.65792          1.46085          1.54985     
 724  O      1.59208          1.29985          1.71085     
 725  O      1.71085          1.59208          1.29985     
 726  O      1.29985          1.71085          1.59208     
 727  O      1.65792          1.96085          1.45015     
 728  O      1.04985          1.65792          1.03915     
 729  O      1.15792          1.03915          1.45015     
 730  O      1.84208          1.46085          1.45015     
 731  O      1.84208          1.96085          1.54985     
 732  O      1.34208          1.53915          1.45015     
 733  O      1.15792          1.46085          1.95015     
 734  O      1.65792          1.03915          1.04985     
 735  O      1.90792          1.79985          1.71085     
 736  O      1.78915          1.09208          1.29985     
 737  O      1.20015          1.21085          1.59208     
 738  O      1.09208          1.20015          1.28915     
 739  O      1.21085          1.90792          1.70015     
 740  O      1.79985          1.78915          1.40792     
 741  O      1.95015          1.65792          1.53915     
 742  O      1.53915          1.95015          1.65792     
 743  O      1.45015          1.84208          1.46085     
 744  O      1.03915          1.54985          1.34208     
 745  O      1.04985          1.15792          1.96085     
 746  O      1.46085          1.45015          1.84208     
 747  O      1.54985          1.34208          1.03915     
 748  O      1.96085          1.04985          1.15792     
 749  O      1.54985          1.84208          1.96085     
 750  O      1.96085          1.54985          1.84208     
 751  O      1.84208          1.53915          1.04985     
 752  O      1.46085          1.95015          1.15792     
 753  O      1.45015          1.34208          1.53915     
 754  O      1.03915          1.04985          1.65792     
 755  O      1.95015          1.15792          1.46085     
 756  O      1.53915          1.45015          1.34208     
 757  O      1.59208          1.20015          1.21085     
 758  O      1.71085          1.90792          1.79985     
 759  O      1.29985          1.78915          1.09208     
 760  O      1.40792          1.79985          1.78915     
 761  O      1.28915          1.09208          1.20015     
 762  O      1.70015          1.21085          1.90792     
 763  O      1.09208          1.29985          1.78915     
 764  O      1.21085          1.59208          1.20015     
 765  O      1.79985          1.71085          1.90792     
 766  O      1.90792          1.70015          1.21085     
 767  O      1.78915          1.40792          1.79985     
 768  O      1.15792          1.96085          1.04985     
   1  Si     0.375            0.0              0.25        
   2  Si     0.25             0.375            1.0         
   3  Si     0.0              0.25             0.375       
   4  Si     0.125            0.0              0.75        
   5  Si     0.75             0.125            1.0         
   6  Si     1.0              0.75             0.125       
   7  Si     0.875            0.0              0.25        
   8  Si     0.25             0.875            0.0         
   9  Si     0.0              0.25             0.875       
  10  Si     0.625            0.0              0.75        
  11  Si     0.75             0.625            1.0         
  12  Si     0.0              0.75             0.625       
  13  Si     0.875            0.5              0.75        
  14  Si     0.75             0.875            0.5         
  15  Si     0.5              0.75             0.875       
  16  Si     0.625            0.5              0.25        
  17  Si     0.25             0.625            0.5         
  18  Si     0.5              0.25             0.625       
  19  Si     0.375            0.5              0.75        
  20  Si     0.75             0.375            0.5         
  21  Si     0.5              0.75             0.375       
  22  Si     0.125            0.5              0.25        
  23  Si     0.25             0.125            0.5         
  24  Si     0.5              0.25             0.125       
  25  Si     0.0              0.0              0.0         
  26  Si     0.5              0.0              0.5         
  27  Si     0.5              0.5              1.0         
  28  Si     0.0              0.5              0.5         
  29  Si     0.5              0.5              0.5         
  30  Si     0.5              0.0              1.0         
  31  Si     0.0              0.0              0.5         
  32  Si     0.0              0.5              1.0         
  33  Si     0.25             0.25             0.25        
  34  Si     0.25             0.75             0.75        
  35  Si     0.75             0.25             0.75        
  36  Si     0.75             0.75             0.25        
  37  Si     0.75             0.75             0.75        
  38  Si     0.75             0.25             0.25        
  39  Si     0.25             0.75             0.25        
  40  Si     0.25             0.25             0.75        
  41  Si     0.375            0.0              1.25        
  42  Si     0.25             0.375            2.0         
  43  Si     0.0              0.25             1.375       
  44  Si     0.125            0.0              1.75        
  45  Si     0.75             0.125            2.0         
  46  Si     1.0              0.75             1.125       
  47  Si     0.875            0.0              1.25        
  48  Si     0.25             0.875            1.0         
  49  Si     0.0              0.25             1.875       
  50  Si     0.625            0.0              1.75        
  51  Si     0.75             0.625            2.0         
  52  Si     0.0              0.75             1.625       
  53  Si     0.875            0.5              1.75        
  54  Si     0.75             0.875            1.5         
  55  Si     0.5              0.75             1.875       
  56  Si     0.625            0.5              1.25        
  57  Si     0.25             0.625            1.5         
  58  Si     0.5              0.25             1.625       
  59  Si     0.375            0.5              1.75        
  60  Si     0.75             0.375            1.5         
  61  Si     0.5              0.75             1.375       
  62  Si     0.125            0.5              1.25        
  63  Si     0.25             0.125            1.5         
  64  Si     0.5              0.25             1.125       
  65  Si     0.0              0.0              1.0         
  66  Si     0.5              0.0              1.5         
  67  Si     0.5              0.5              2.0         
  68  Si     0.0              0.5              1.5         
  69  Si     0.5              0.5              1.5         
  70  Si     0.5              0.0              2.0         
  71  Si     0.0              0.0              1.5         
  72  Si     0.0              0.5              2.0         
  73  Si     0.25             0.25             1.25        
  74  Si     0.25             0.75             1.75        
  75  Si     0.75             0.25             1.75        
  76  Si     0.75             0.75             1.25        
  77  Si     0.75             0.75             1.75        
  78  Si     0.75             0.25             1.25        
  79  Si     0.25             0.75             1.25        
  80  Si     0.25             0.25             1.75        
  81  Si     0.375            1.0              0.25        
  82  Si     0.25             1.375            1.0         
  83  Si     0.0              1.25             0.375       
  84  Si     0.125            1.0              0.75        
  85  Si     0.75             1.125            1.0         
  86  Si     1.0              1.75             0.125       
  87  Si     0.875            1.0              0.25        
  88  Si     0.25             1.875            0.0         
  89  Si     0.0              1.25             0.875       
  90  Si     0.625            1.0              0.75        
  91  Si     0.75             1.625            1.0         
  92  Si     0.0              1.75             0.625       
  93  Si     0.875            1.5              0.75        
  94  Si     0.75             1.875            0.5         
  95  Si     0.5              1.75             0.875       
  96  Si     0.625            1.5              0.25        
  97  Si     0.25             1.625            0.5         
  98  Si     0.5              1.25             0.625       
  99  Si     0.375            1.5              0.75        
 100  Si     0.75             1.375            0.5         
 101  Si     0.5              1.75             0.375       
 102  Si     0.125            1.5              0.25        
 103  Si     0.25             1.125            0.5         
 104  Si     0.5              1.25             0.125       
 105  Si     0.0              1.0              0.0         
 106  Si     0.5              1.0              0.5         
 107  Si     0.5              1.5              1.0         
 108  Si     0.0              1.5              0.5         
 109  Si     0.5              1.5              0.5         
 110  Si     0.5              1.0              1.0         
 111  Si     0.0              1.0              0.5         
 112  Si     0.0              1.5              1.0         
 113  Si     0.25             1.25             0.25        
 114  Si     0.25             1.75             0.75        
 115  Si     0.75             1.25             0.75        
 116  Si     0.75             1.75             0.25        
 117  Si     0.75             1.75             0.75        
 118  Si     0.75             1.25             0.25        
 119  Si     0.25             1.75             0.25        
 120  Si     0.25             1.25             0.75        
 121  Si     0.375            1.0              1.25        
 122  Si     0.25             1.375            2.0         
 123  Si     0.0              1.25             1.375       
 124  Si     0.125            1.0              1.75        
 125  Si     0.75             1.125            2.0         
 126  Si     1.0              1.75             1.125       
 127  Si     0.875            1.0              1.25        
 128  Si     0.25             1.875            1.0         
 129  Si     0.0              1.25             1.875       
 130  Si     0.625            1.0              1.75        
 131  Si     0.75             1.625            2.0         
 132  Si     0.0              1.75             1.625       
 133  Si     0.875            1.5              1.75        
 134  Si     0.75             1.875            1.5         
 135  Si     0.5              1.75             1.875       
 136  Si     0.625            1.5              1.25        
 137  Si     0.25             1.625            1.5         
 138  Si     0.5              1.25             1.625       
 139  Si     0.375            1.5              1.75        
 140  Si     0.75             1.375            1.5         
 141  Si     0.5              1.75             1.375       
 142  Si     0.125            1.5              1.25        
 143  Si     0.25             1.125            1.5         
 144  Si     0.5              1.25             1.125       
 145  Si     0.0              1.0              1.0         
 146  Si     0.5              1.0              1.5         
 147  Si     0.5              1.5              2.0         
 148  Si     0.0              1.5              1.5         
 149  Si     0.5              1.5              1.5         
 150  Si     0.5              1.0              2.0         
 151  Si     0.0              1.0              1.5         
 152  Si     0.0              1.5              2.0         
 153  Si     0.25             1.25             1.25        
 154  Si     0.25             1.75             1.75        
 155  Si     0.75             1.25             1.75        
 156  Si     0.75             1.75             1.25        
 157  Si     0.75             1.75             1.75        
 158  Si     0.75             1.25             1.25        
 159  Si     0.25             1.75             1.25        
 160  Si     0.25             1.25             1.75        
 161  Si     1.375            0.0              0.25        
 162  Si     1.25             0.375            1.0         
 163  Si     1.0              0.25             0.375       
 164  Si     1.125            0.0              0.75        
 165  Si     1.75             0.125            1.0         
 166  Si     2.0              0.75             0.125       
 167  Si     1.875            0.0              0.25        
 168  Si     1.25             0.875            0.0         
 169  Si     1.0              0.25             0.875       
 170  Si     1.625            0.0              0.75        
 171  Si     1.75             0.625            1.0         
 172  Si     1.0              0.75             0.625       
 173  Si     1.875            0.5              0.75        
 174  Si     1.75             0.875            0.5         
 175  Si     1.5              0.75             0.875       
 176  Si     1.625            0.5              0.25        
 177  Si     1.25             0.625            0.5         
 178  Si     1.5              0.25             0.625       
 179  Si     1.375            0.5              0.75        
 180  Si     1.75             0.375            0.5         
 181  Si     1.5              0.75             0.375       
 182  Si     1.125            0.5              0.25        
 183  Si     1.25             0.125            0.5         
 184  Si     1.5              0.25             0.125       
 185  Si     1.0              0.0              0.0         
 186  Si     1.5              0.0              0.5         
 187  Si     1.5              0.5              1.0         
 188  Si     1.0              0.5              0.5         
 189  Si     1.5              0.5              0.5         
 190  Si     1.5              0.0              1.0         
 191  Si     1.0              0.0              0.5         
 192  Si     1.0              0.5              1.0         
 193  Si     1.25             0.25             0.25        
 194  Si     1.25             0.75             0.75        
 195  Si     1.75             0.25             0.75        
 196  Si     1.75             0.75             0.25        
 197  Si     1.75             0.75             0.75        
 198  Si     1.75             0.25             0.25        
 199  Si     1.25             0.75             0.25        
 200  Si     1.25             0.25             0.75        
 201  Si     1.375            0.0              1.25        
 202  Si     1.25             0.375            2.0         
 203  Si     1.0              0.25             1.375       
 204  Si     1.125            0.0              1.75        
 205  Si     1.75             0.125            2.0         
 206  Si     2.0              0.75             1.125       
 207  Si     1.875            0.0              1.25        
 208  Si     1.25             0.875            1.0         
 209  Si     1.0              0.25             1.875       
 210  Si     1.625            0.0              1.75        
 211  Si     1.75             0.625            2.0         
 212  Si     1.0              0.75             1.625       
 213  Si     1.875            0.5              1.75        
 214  Si     1.75             0.875            1.5         
 215  Si     1.5              0.75             1.875       
 216  Si     1.625            0.5              1.25        
 217  Si     1.25             0.625            1.5         
 218  Si     1.5              0.25             1.625       
 219  Si     1.375            0.5              1.75        
 220  Si     1.75             0.375            1.5         
 221  Si     1.5              0.75             1.375       
 222  Si     1.125            0.5              1.25        
 223  Si     1.25             0.125            1.5         
 224  Si     1.5              0.25             1.125       
 225  Si     1.0              0.0              1.0         
 226  Si     1.5              0.0              1.5         
 227  Si     1.5              0.5              2.0         
 228  Si     1.0              0.5              1.5         
 229  Si     1.5              0.5              1.5         
 230  Si     1.5              0.0              2.0         
 231  Si     1.0              0.0              1.5         
 232  Si     1.0              0.5              2.0         
 233  Si     1.25             0.25             1.25        
 234  Si     1.25             0.75             1.75        
 235  Si     1.75             0.25             1.75        
 236  Si     1.75             0.75             1.25        
 237  Si     1.75             0.75             1.75        
 238  Si     1.75             0.25             1.25        
 239  Si     1.25             0.75             1.25        
 240  Si     1.25             0.25             1.75        
 241  Si     1.375            1.0              0.25        
 242  Si     1.25             1.375            1.0         
 243  Si     1.0              1.25             0.375       
 244  Si     1.125            1.0              0.75        
 245  Si     1.75             1.125            1.0         
 246  Si     2.0              1.75             0.125       
 247  Si     1.875            1.0              0.25        
 248  Si     1.25             1.875            0.0         
 249  Si     1.0              1.25             0.875       
 250  Si     1.625            1.0              0.75        
 251  Si     1.75             1.625            1.0         
 252  Si     1.0              1.75             0.625       
 253  Si     1.875            1.5              0.75        
 254  Si     1.75             1.875            0.5         
 255  Si     1.5              1.75             0.875       
 256  Si     1.625            1.5              0.25        
 257  Si     1.25             1.625            0.5         
 258  Si     1.5              1.25             0.625       
 259  Si     1.375            1.5              0.75        
 260  Si     1.75             1.375            0.5         
 261  Si     1.5              1.75             0.375       
 262  Si     1.125            1.5              0.25        
 263  Si     1.25             1.125            0.5         
 264  Si     1.5              1.25             0.125       
 265  Si     1.0              1.0              0.0         
 266  Si     1.5              1.0              0.5         
 267  Si     1.5              1.5              1.0         
 268  Si     1.0              1.5              0.5         
 269  Si     1.5              1.5              0.5         
 270  Si     1.5              1.0              1.0         
 271  Si     1.0              1.0              0.5         
 272  Si     1.0              1.5              1.0         
 273  Si     1.25             1.25             0.25        
 274  Si     1.25             1.75             0.75        
 275  Si     1.75             1.25             0.75        
 276  Si     1.75             1.75             0.25        
 277  Si     1.75             1.75             0.75        
 278  Si     1.75             1.25             0.25        
 279  Si     1.25             1.75             0.25        
 280  Si     1.25             1.25             0.75        
 281  Si     1.375            1.0              1.25        
 282  Si     1.25             1.375            2.0         
 283  Si     1.0              1.25             1.375       
 284  Si     1.125            1.0              1.75        
 285  Si     1.75             1.125            2.0         
 286  Si     2.0              1.75             1.125       
 287  Si     1.875            1.0              1.25        
 288  Si     1.25             1.875            1.0         
 289  Si     1.0              1.25             1.875       
 290  Si     1.625            1.0              1.75        
 291  Si     1.75             1.625            2.0         
 292  Si     1.0              1.75             1.625       
 293  Si     1.875            1.5              1.75        
 294  Si     1.75             1.875            1.5         
 295  Si     1.5              1.75             1.875       
 296  Si     1.625            1.5              1.25        
 297  Si     1.25             1.625            1.5         
 298  Si     1.5              1.25             1.625       
 299  Si     1.375            1.5              1.75        
 300  Si     1.75             1.375            1.5         
 301  Si     1.5              1.75             1.375       
 302  Si     1.125            1.5              1.25        
 303  Si     1.25             1.125            1.5         
 304  Si     1.5              1.25             1.125       
 305  Si     1.0              1.0              1.0         
 306  Si     1.5              1.0              1.5         
 307  Si     1.5              1.5              2.0         
 308  Si     1.0              1.5              1.5         
 309  Si     1.5              1.5              1.5         
 310  Si     1.5              1.0              2.0         
 311  Si     1.0              1.0              1.5         
 312  Si     1.0              1.5              2.0         
 313  Si     1.25             1.25             1.25        
 314  Si     1.25             1.75             1.75        
 315  Si     1.75             1.25             1.75        
 316  Si     1.75             1.75             1.25        
 317  Si     1.75             1.75             1.75        
 318  Si     1.75             1.25             1.25        
 319  Si     1.25             1.75             1.25        
 320  Si     1.25             1.25             1.75        


-------------------------Результаты смешения общие-------------------------

Генератор:	python standart
Параметр рандомизации:	1529326106.1007214

Правила замен:
    Fe1 > Si    (q = 1.5) 10
    Fe2 > Si    (q = 1.5) 102

            3.0 - Радиус 1-ой сферы
            6.0 - Радиус 2-ой сферы
     уменьшение - Направление χ²
            0.1 - Значение χ² для прекращения измерений



-----------------------Результаты смешения подробные-----------------------

      [0, 10.0] - Границы χ², использованные для вывода (%)
            100 - Создание набора файлов с результатами на каждом шаге кратном
